# Update time: 2025-01-15 09:35:45
# Repo URL: https://github.com/fordes123/adg-rule

#### https://mirror.ghproxy.com/https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt 
104.18.15.62                   static-assets-prod.epicgames.com
104.22.8.141                   api.pureapk.com
52.109.8.44                    ocws.officeapps.live.com
185.199.108.133                objects.githubusercontent.com
124.239.243.38                 v8.baidupcs.com
34.224.172.222                 ip2location.com
118.212.230.46                 d9.baidupcs.com
18.160.41.16                   sdk-common-api.hoyoverse.com
23.53.11.36                    assets2.xboxlive.cn
125.74.42.46                   d8.baidupcs.com
180.163.147.215                cdn-ali.content.steamchina.com
142.251.167.95                 translate-pa.googleapis.com
106.39.111.121                 dchms3.digitalchina.com
111.203.122.121                bjms0.digitalchina.com
3.162.125.53                   superota.d.miui.com
120.221.138.46                 v0.baidupcs.com
112.46.2.17                    yqcm12.baidupcs.com
23.218.217.188                 www.msftconnecttest.com
23.220.136.24                  is5-ssl.mzstatic.com
20.76.201.171                  store.microsoft.com
178.236.7.220                  amazon.co.uk
185.199.111.133                avatars0.githubusercontent.com
140.82.114.9                   codeload.github.com
151.101.1.55                   hbo.com
106.39.111.109                 itsms1.dcits.com
111.225.213.38                 v8.baidupcs.com
104.17.241.25                  npaa.pc.netflix.net
23.215.0.176                   xbl-smooth.xboxlive.com
192.0.66.2                     github.blog
13.248.150.189                 go.com
122.192.189.46                 v3.baidupcs.com
106.39.111.109                 itsms4.digitalchina.com
20.189.173.18                  mobile.pipe.aria.microsoft.com
20.190.151.9                   login.live.com
172.253.115.95                 geller-pa.googleapis.com
185.199.108.153                pages.github.com
157.185.164.166                cdn-ws.content.steamchina.com
185.199.109.154                docs.github.com
203.13.127.195                 optus.com.au
23.205.105.7                   audio-akp-quic-spotify-com.akamaized.net
61.170.110.38                  issuecdn.baidupcs.com
208.54.2.195                   ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
111.203.122.109                itsms3.dcits.com
52.92.165.16                   s3.us-west-2.amazonaws.com
185.199.108.133                avatars3.githubusercontent.com
23.44.16.218                   fox.com
106.39.111.109                 bjms12.digitalchina.com
54.157.108.158                 spike.com
125.74.42.46                   d9.baidupcs.com
13.107.42.12                   d.docs.live.net
113.24.226.14                  yqct07.baidupcs.com
185.199.109.153                pages.github.com
209.85.202.188                 alt1-mtalk.google.com
20.72.235.82                   update.microsoft.com
3.167.99.109                   uplynk.com
185.199.109.133                github.map.fastly.net
185.199.110.133                raw.github.com
23.55.176.241                  images-eds.xboxlive.com
106.39.111.121                 bjms7.digitalchina.com
23.215.0.144                   community.akamai.steamstatic.com
111.203.122.121                itsms6.digitalchina.com
123.244.94.38                  issuecdn.baidupcs.com
111.170.23.38                  issuecdn.baidupcs.com
52.149.246.39                  duckduckgo.com
117.34.84.70                   xact07.baidupcs.com
106.225.194.38                 v8.baidupcs.com
23.205.105.7                   audio4-ak-spotify-com.akamaized.net
106.39.111.121                 itsms1.digitalchina.com
114.80.179.231                 xz.pphimalayanrt.com
185.199.108.153                training.github.com
39.173.185.149                 store.st.dl.bscstorage.net
76.223.34.124                  mtv.com
104.17.237.25                  npaa.pc.netflix.net
111.170.25.38                  v8.baidupcs.com
106.39.111.121                 bjms12.digitalchina.com
140.82.112.9                   nodeload.github.com
151.101.64.81                  open.live.bbc.co.uk
3.162.103.16                   download3.epicgames.com
140.82.114.25                  alive.github.com
36.147.60.154                  st.dl.eccdnx.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.167.88.58                    download.epicgames.com
34.158.1.133                   ap-gew4.spotify.com
23.53.35.11                    media.steampowered.com
113.200.143.77                 xacu07.baidupcs.com
111.203.122.109                dchms2.digitalchina.com
52.85.151.14                   hkrpg-sdk-os.hoyoverse.com
124.237.224.58                 bdct02.baidupcs.com
116.163.33.38                  issuecdn.baidupcs.com
119.167.239.46                 d1.baidupcs.com
152.199.4.33                   officeimg.vo.msecnd.net
111.203.122.109                dcgms2.digitalchina.com
23.218.218.184                 compass.xboxlive.com
3.5.27.103                     github-production-repository-file-5c1aeb.s3.amazonaws.com
112.46.2.6                     yqcm01.baidupcs.com
3.167.69.97                    beinsportsconnect.tv
142.251.16.101                 translate.google.com
118.212.224.46                 d9.baidupcs.com
114.80.179.236                 xz.pphimalayanrt.com
150.242.123.13                 bjbgp06.baidupcs.com
106.39.111.109                 dchms3.digitalchina.com
111.206.208.146                netdisk-pan.baidupcs.com
111.63.96.208                  bdcm07.baidupcs.com
216.239.32.223                 play.googleapis.com
34.149.41.86                   cbs.com
104.154.127.247                ap-guc3.spotify.com
106.39.111.121                 bjms4.digitalchina.com
185.199.109.133                avatars5.githubusercontent.com
111.203.122.121                bjms3.digitalchina.com
111.203.122.121                itsms3.digitalchina.com
36.249.64.101                  cdn-qc.content.steamchina.com
119.167.239.46                 d11.baidupcs.com
140.82.113.13                  uploads.github.com
140.82.114.30                  githubapp.com
113.24.226.1                   yqct01.baidupcs.com
221.204.43.57                  cdn-qc.content.steamchina.com
13.66.204.157                  activityhub.xboxlive.com
23.53.11.10                    assets2.xboxlive.cn
185.199.110.133                avatars6.githubusercontent.com
52.87.8.153                    hbogo.com
23.53.11.14                    assets2.xboxlive.cn
52.87.8.153                    hbonow.com
